PName,POS,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Jeff Green,PF,DEN,36,56,33,23,1091.1,437,160,328,48.8,30,104,28.8,87,117,74.4,38,106,144,69,46,18,17,99,772,0,0,-193
Mitchell Robinson,C,NYK,25,59,35,24,1588.8,435,188,280,67.1,0,0,0,59,122,48.4,267,288,555,53,41,56,109,160,1635,13,0,185
Terence Davis,SG,SAC,25,64,38,26,841,431,154,364,42.3,89,243,36.6,34,43,79.1,20,119,139,67,53,43,12,104,810,0,0,47
Xavier Tillman,F,MEM,24,61,40,21,1180.1,429,188,306,61.4,4,15,26.7,49,89,55.1,121,186,307,96,44,58,29,97,1158,4,0,-1
Cory Joseph,PG,DET,31,62,12,50,1227.4,427,150,351,42.7,70,180,38.9,57,72,79.2,21,85,106,217,56,34,9,88,953,0,0,-110
Kenrich Williams,SF,OKC,28,53,26,27,1206,425,179,346,51.7,50,134,37.3,17,39,43.6,97,164,261,105,32,45,14,112,1041,2,0,75
Jaden Hardy,G,DAL,20,48,20,28,708.4,420,146,333,43.8,63,156,40.4,65,79,82.3,11,78,89,65,46,17,7,64,650,0,0,-32
Anthony Lamb,F,GSW,25,62,36,26,1195,415,148,314,47.1,73,199,36.7,46,60,76.7,56,159,215,96,54,28,20,134,907,0,0,32
Kevin Knox II,SF,POR,23,63,12,51,951.7,415,152,332,45.8,65,186,34.9,46,60,76.7,34,143,177,33,50,24,12,95,735,2,0,-226
Patrick Beverley,PG,CHI,34,67,34,33,1816.5,415,144,360,40,80,239,33.5,47,65,72.3,44,203,247,194,60,63,41,187,1254,2,0,-80
Jordan Goodwin,G,WAS,24,62,22,40,1105.4,407,158,353,44.8,38,118,32.2,53,69,76.8,57,148,205,168,57,58,26,95,1100,0,0,-117
Isaiah Hartenstein,C,NYK,24,82,47,35,1628.2,406,175,327,53.5,8,37,21.6,48,71,67.6,209,327,536,102,66,53,64,213,1487,2,0,151
Andre Drummond,C,CHI,29,67,32,35,849.1,399,166,274,60.6,0,3,0,67,125,53.6,138,306,444,33,75,45,27,117,1122,8,0,25
Oshae Brissett,SF,IND,24,65,27,38,1083.2,398,123,319,38.6,48,155,31,104,145,71.7,62,156,218,44,34,33,13,79,830,1,0,22
Gary Harris,SG,ORL,28,48,22,26,1184.4,397,138,307,45,94,218,43.1,27,30,90,21,77,98,59,28,45,12,93,746,0,0,-84
Jalen Johnson,SF,ATL,21,70,35,35,1041.6,395,158,322,49.1,30,104,28.8,49,78,62.8,51,231,282,83,41,38,34,113,1033,1,0,-10
Cam Reddish,SF,POR,23,40,14,26,989.6,387,139,312,44.6,45,144,31.3,64,75,85.3,18,70,88,57,47,39,14,72,690,0,0,-193
Mark Williams,C,CHA,21,43,18,25,828,387,160,251,63.7,0,0,0,67,97,69.1,93,211,304,18,40,28,45,94,958,11,0,-79
John Wall,PG,LAC,32,34,15,19,754.7,386,138,339,40.7,33,109,30.3,77,113,68.1,14,78,92,178,80,27,12,59,800,1,0,-106
Mike Muscala,C,BOS,31,63,32,31,945.1,383,131,292,44.9,81,207,39.1,40,52,76.9,37,166,203,50,23,15,24,98,796,0,0,204
Will Barton,G,TOR,32,56,27,29,993,379,138,364,37.9,66,180,36.7,37,47,78.7,15,122,137,112,48,28,13,56,786,0,0,-168
Edmond Sumner,PG,BKN,27,53,33,20,736.2,378,124,269,46.1,31,87,35.6,99,108,91.7,13,66,79,68,50,31,10,83,648,0,0,25
Alex Caruso,SG,CHI,29,67,33,34,1575.4,374,130,286,45.5,55,151,36.4,59,73,80.8,42,154,196,193,77,98,46,159,1254,1,0,199
Josh Christopher,SG,HOU,21,64,16,48,786.2,372,153,329,46.5,21,89,23.6,45,60,75,20,51,71,73,60,33,15,59,651,0,0,-225
Wenyen Gabriel,F,LAL,26,68,37,31,1023.8,372,155,260,59.6,10,36,27.8,52,84,61.9,116,170,286,36,46,26,35,144,906,0,0,-32
Delon Wright,SG,WAS,31,50,26,24,1221.2,369,138,291,47.4,41,119,34.5,52,60,86.7,58,122,180,194,44,92,17,59,1159,0,0,69
JaMychal Green,F,GSW,32,57,30,27,796.7,366,136,252,54,42,111,37.8,52,67,77.6,72,133,205,51,52,25,23,105,781,0,0,-156
Goran Dragic,PG,MIL,36,58,27,31,870,365,141,335,42.1,52,145,35.9,31,45,68.9,16,65,81,151,63,13,4,65,677,0,0,5
John Konchar,SG,MEM,27,72,45,27,1493.8,364,138,320,43.1,60,177,33.9,28,36,77.8,64,246,310,100,37,77,25,112,1155,2,0,209
Nickeil Alexander-Walker,SG,MIN,24,59,29,30,883.9,363,131,295,44.4,61,159,38.4,40,60,66.7,15,86,101,108,55,32,21,88,750,0,0,-51
Chris Duarte,SG,IND,25,46,19,27,897.2,362,123,333,36.9,55,174,31.6,61,72,84.7,19,96,115,64,41,25,9,65,657,0,0,-114
Dario Saric,PF,OKC,29,57,26,31,806,362,127,277,45.8,45,115,39.1,63,76,82.9,53,154,207,74,55,20,7,99,747,2,0,37
Steven Adams,C,MEM,29,42,28,14,1133.3,361,157,263,59.7,0,1,0,47,129,36.4,214,271,485,97,79,36,46,98,1256,15,0,243
Christian Braun,G,DEN,22,76,49,27,1181.1,360,143,289,49.5,34,96,35.4,40,64,62.5,48,133,181,59,35,41,17,101,805,0,0,-114
Nassir Little,SF,POR,23,54,22,32,976.1,359,134,303,44.2,58,158,36.7,33,46,71.7,27,114,141,50,36,20,20,66,687,0,0,-190
Isaiah Livers,PF,DET,24,52,10,42,1198.7,346,120,288,41.7,74,203,36.5,32,39,82.1,28,115,143,41,30,28,28,103,717,1,0,-202
Landry Shamet,SG,PHX,26,40,19,21,806.9,346,113,300,37.7,75,199,37.7,45,51,88.2,11,56,67,93,36,26,5,61,623,0,0,38
Lamar Stevens,F,CLE,25,62,39,23,1120.5,328,129,288,44.8,30,95,31.6,40,57,70.2,48,159,207,33,27,27,19,79,737,1,0,6
Simone Fontecchio,F,UTA,27,52,25,27,765.8,328,115,312,36.9,63,191,33,35,44,79.5,31,55,86,42,39,15,8,62,524,0,0,-205
Mo Bamba,C,LAL,24,49,25,24,768.4,323,117,241,48.5,48,124,38.7,41,62,66.1,58,167,225,46,30,13,43,105,800,2,0,8
Yuta Watanabe,SF,BKN,28,58,30,28,927.8,322,114,232,49.1,60,135,44.4,34,47,72.3,30,111,141,48,22,25,17,80,667,0,0,-7
Chimezie Metu,PF,SAC,26,66,41,25,689,321,129,219,58.9,9,38,23.7,54,73,74,47,151,198,40,32,22,21,81,716,0,0,88
Montrezl Harrell,C,PHI,29,57,35,22,681.1,320,125,209,59.8,0,6,0,70,101,69.3,67,92,159,33,35,17,25,75,651,1,0,19
Derrick Jones Jr.,SF,CHI,26,64,29,35,893.4,319,115,230,50,27,80,33.8,62,84,73.8,60,93,153,34,25,29,37,86,727,0,0,122
Joe Ingles,SG,MIL,35,46,32,14,1043.5,317,108,248,43.5,83,203,40.9,18,21,85.7,13,115,128,150,55,33,6,74,758,1,0,80
T.J. Warren,SF,PHX,29,42,26,16,686.7,314,132,270,48.9,22,67,32.8,28,35,80,26,95,121,40,20,22,12,65,601,0,0,55
Ty Jerome,SG,GSW,25,45,22,23,815.6,309,118,242,48.8,35,90,38.9,38,41,92.7,7,71,78,135,30,23,5,64,659,0,0,-92
Moses Moody,SG,GSW,20,63,37,26,817.1,302,108,227,47.6,49,135,36.3,37,53,69.8,28,77,105,51,34,18,7,54,546,0,0,-7
R.J. Hampton,PG,DET,22,47,9,38,749.6,302,102,237,43,41,116,35.3,57,76,75,18,69,87,54,42,27,9,51,553,0,0,-140
Romeo Langford,SG,SAS,23,43,14,29,844.3,297,121,259,46.7,16,61,26.2,39,56,69.6,57,57,114,50,30,24,13,67,590,0,0,-180
Vlatko Cancar,SF,DEN,26,60,38,22,889,297,108,227,47.6,43,115,37.4,38,41,92.7,24,104,128,80,37,22,14,84,642,1,0,-66
Theo Maledon,PG,CHA,21,44,14,30,853.7,295,102,254,40.2,28,95,29.5,63,74,85.1,14,109,123,152,59,37,12,61,759,1,0,-147
Matisse Thybulle,SG,POR,26,71,38,33,1200.4,293,110,253,43.5,54,148,36.5,19,28,67.9,40,100,140,53,24,83,32,113,862,0,0,-14
Rudy Gay,SF,UTA,36,56,29,27,815.6,293,109,288,37.8,33,131,25.2,42,49,85.7,33,130,163,57,37,19,18,68,648,0,0,57
Jeremiah Robinson-Earl,PF,OKC,22,43,16,27,813.7,292,110,248,44.4,37,111,33.3,35,42,83.3,71,109,180,43,19,24,11,71,659,1,0,-10
Ben Simmons,PG,BKN,26,42,24,18,1105,291,133,235,56.6,0,2,0,25,57,43.9,40,223,263,256,97,54,24,139,1128,4,1,40
Kris Dunn,G,UTA,29,22,8,14,567.5,290,116,216,53.7,17,36,47.2,41,53,77.4,9,91,100,124,35,25,10,58,666,3,0,-62
Jaylin Williams,F,OKC,20,49,23,26,914.2,288,102,234,43.6,46,113,40.7,38,54,70.4,44,197,241,76,37,28,12,111,774,0,0,-90
Robert Covington,PF,LAC,32,48,20,28,778.6,288,102,229,44.5,54,136,39.7,30,40,75,31,135,166,57,32,38,33,86,754,0,0,-7
Paul Reed,SF,PHI,23,69,44,25,755.2,287,124,209,59.3,1,6,16.7,38,51,74.5,112,150,262,27,45,45,51,123,885,5,0,-17
Jae'Sean Tate,SF,HOU,27,31,7,24,677.5,283,110,229,48,13,46,28.3,50,69,72.5,41,77,118,84,47,21,7,106,588,0,0,-94
Robert Williams III,C,BOS,25,35,24,11,823.5,279,127,170,74.7,0,1,0,25,41,61,104,188,292,50,34,22,48,68,880,6,0,173
Eugene Omoruyi,F,DET,26,40,10,30,645.3,278,101,228,44.3,25,89,28.1,51,75,68,43,68,111,28,34,28,3,91,512,0,0,-41
Zeke Nnaji,PF,DEN,22,53,34,19,727.8,277,110,196,56.1,17,65,26.2,40,62,64.5,65,73,138,18,31,17,23,105,559,1,0,-97
Aleksej Pokusevski,F,OKC,21,34,16,18,701.3,276,108,249,43.4,38,104,36.5,22,35,62.9,45,114,159,64,43,20,43,58,709,3,0,-196
Payton Pritchard,PG,BOS,25,48,32,16,642.8,270,101,245,41.2,56,154,36.4,12,16,75,25,63,88,64,40,14,1,37,477,1,1,12
Danuel House Jr.,SF,PHI,29,56,38,18,807,268,93,197,47.2,37,110,33.6,45,60,75,9,85,94,44,26,14,9,69,490,0,0,-16
Duncan Robinson,F,MIA,29,42,19,23,690.5,268,88,237,37.1,63,192,32.8,29,32,90.6,8,61,69,46,28,14,0,77,434,0,0,-56
MarJon Beauchamp,F,MIL,22,52,34,18,701.4,266,96,243,39.5,47,142,33.1,27,37,73,38,77,115,35,45,21,7,70,496,0,0,-99
P.J. Tucker,PF,PHI,37,75,48,27,1920.1,266,96,225,42.7,55,140,39.3,19,23,82.6,95,200,295,60,44,39,15,180,828,0,0,135
Bismack Biyombo,C,PHX,30,61,33,28,874.1,263,119,206,57.8,0,0,0,25,70,35.7,89,171,260,56,51,18,88,114,926,3,0,48
Sandro Mamukelashvili,PF,SAS,23,43,23,20,659.7,263,97,230,42.2,30,99,30.3,39,57,68.4,70,115,185,62,35,14,12,52,621,2,0,-114
JT Thor,F,CHA,20,69,22,47,968.8,262,95,238,39.9,39,123,31.7,33,47,70.2,36,116,152,36,44,22,23,66,589,0,0,-163
Willy Hernangomez,C,NOP,28,38,23,15,457.7,262,89,169,52.7,3,11,27.3,81,104,77.9,58,122,180,33,39,17,13,64,579,2,0,19
Luke Kornet,C,BOS,27,69,45,24,804.1,261,113,170,66.5,3,13,23.1,32,39,82.1,86,111,197,53,25,11,46,81,723,0,0,61
Garrison Mathews,SG,ATL,26,54,16,38,686.3,257,73,201,36.3,63,180,35,48,53,90.6,11,62,73,26,19,24,5,62,452,0,0,-87
Austin Rivers,SG,MIN,30,52,25,27,1016.3,255,91,209,43.5,43,123,35,30,39,76.9,5,78,83,75,23,28,4,80,540,0,0,-142
Ish Wainright,F,PHX,28,60,33,27,915.1,251,84,227,37,57,173,32.9,26,31,83.9,45,94,139,53,22,38,22,117,655,0,0,92
Aaron Holiday,G,ATL,26,63,32,31,845.3,247,92,220,41.8,36,88,40.9,27,32,84.4,25,49,74,89,36,37,12,79,580,0,0,17
Bryce McGowens,G,CHA,20,46,16,30,787,246,80,202,39.6,26,80,32.5,60,80,75,20,73,93,54,43,15,6,48,459,0,0,-150
Malachi Flynn,PG,TOR,24,53,29,24,690.8,246,87,242,36,47,133,35.3,25,33,75.8,15,61,76,70,25,21,4,65,492,0,0,-40
Patty Mills,PG,BKN,34,40,18,22,566.6,246,86,209,41.1,49,134,36.6,25,30,83.3,8,36,44,56,30,15,3,32,407,0,0,-66
Duane Washington Jr.,PG,NYK,23,31,17,14,393.8,244,94,256,36.7,40,111,36,16,24,66.7,2,34,36,63,34,6,4,23,378,0,0,-6
Thaddeus Young,PF,TOR,34,54,23,31,795.5,240,108,198,54.5,6,34,17.6,18,26,69.2,71,95,166,75,42,54,5,88,687,0,0,-92
Cade Cunningham,PG,DET,21,12,3,9,400.2,239,93,224,41.5,17,61,27.9,36,43,83.7,12,62,74,72,39,10,7,34,448,3,0,-60
Haywood Highsmith,F,MIA,26,54,28,26,969.4,236,93,216,43.1,37,109,33.9,13,28,46.4,57,131,188,43,45,36,17,82,640,2,0,-103
Jaxson Hayes,C,NOP,22,47,22,25,610.1,233,86,156,55.1,3,29,10.3,58,83,69.9,39,93,132,34,31,20,19,67,528,0,0,-70
George Hill,PG,IND,36,46,27,19,833.3,232,78,166,47,34,95,35.8,42,55,76.4,15,70,85,110,34,26,6,55,561,0,0,41
Day'Ron Sharpe,C,BKN,21,48,22,26,552.5,227,93,171,54.4,6,11,54.5,35,55,63.6,99,101,200,37,42,15,32,89,622,2,0,-101
Dyson Daniels,G,NOP,20,59,33,26,1042.1,227,87,208,41.8,27,86,31.4,26,40,65,36,152,188,134,57,43,11,99,759,0,0,-7
Daishen Nix,SG,HOU,21,57,15,42,914.4,226,81,237,34.2,40,140,28.6,24,36,66.7,18,80,98,132,86,31,7,59,570,0,0,-151
Usman Garuba,PF,HOU,21,75,21,54,970.2,225,86,177,48.6,24,59,40.7,29,47,61.7,120,187,307,64,47,44,29,135,861,0,0,-253
Darius Bazley,PF,PHX,22,43,19,24,616.2,224,83,183,45.4,20,53,37.7,38,70,54.3,34,104,138,38,27,22,34,44,588,0,0,-70
Miles McBride,PG,NYK,22,64,36,28,760.2,222,77,215,35.8,40,134,29.9,28,42,66.7,13,37,50,72,25,37,8,60,500,0,0,53
Svi Mykhailiuk,SG,CHA,25,32,16,16,467.9,222,77,173,44.5,42,99,42.4,26,39,66.7,15,38,53,53,24,15,4,23,398,0,0,20
Maxi Kleber,PF,DAL,31,37,18,19,929.8,220,77,169,45.6,39,112,34.8,27,38,71.1,30,105,135,52,27,12,30,85,559,0,0,-43
Jabari Walker,F,POR,20,56,21,35,619.2,216,83,198,41.9,16,56,28.6,34,45,75.6,48,83,131,34,29,10,13,69,464,0,0,-115
Lindy Waters III,F,OKC,25,41,20,21,530.8,214,70,178,39.3,58,162,35.8,16,20,80,16,59,75,28,10,14,11,42,411,0,0,136
Ziaire Williams,F,MEM,21,37,21,16,560.8,210,84,196,42.9,25,97,25.8,17,22,77.3,16,63,79,35,37,14,6,58,380,0,0,-76
Davis Bertans,SF,DAL,30,45,20,25,491.8,206,69,160,43.1,55,141,39,13,15,86.7,10,43,53,21,10,11,8,53,348,0,0,-37
Dean Wade,PF,CLE,26,44,30,14,891.6,206,73,177,41.2,45,127,35.4,15,23,65.2,20,130,150,37,17,28,21,89,572,0,0,108
Justin Holiday,SF,DAL,34,46,18,28,706.1,205,77,204,37.7,46,143,32.2,5,8,62.5,5,50,55,41,22,19,19,68,425,0,0,-129
Charles Bassey,C,SAS,22,35,9,26,507.9,199,87,135,64.4,3,8,37.5,22,37,59.5,75,118,193,48,41,16,33,74,609,0,0,-32
DeAndre Jordan,C,DEN,34,39,23,16,585.9,199,88,115,76.5,1,1,100,22,48,45.8,52,150,202,34,48,12,23,71,549,2,0,-119
Dewayne Dedmon,C,PHI,33,38,23,15,426.2,199,77,151,51,12,39,30.8,33,49,67.3,34,100,134,26,25,9,19,75,458,0,0,-124
Justise Winslow,PF,POR,27,29,15,14,775.8,196,81,198,40.9,14,45,31.1,20,28,71.4,49,96,145,98,43,30,11,89,597,1,0,-38
Anthony Gill,PF,WAS,30,59,21,38,624.6,195,71,132,53.8,4,29,13.8,49,67,73.1,37,62,99,34,15,7,12,70,407,0,0,-12
Caleb Houstan,G,ORL,20,51,20,31,812.2,193,66,182,36.3,46,136,33.8,15,18,83.3,34,65,99,30,18,12,7,63,396,0,0,-84
Ousmane Dieng,F,OKC,19,39,20,19,568.7,193,76,181,42,26,98,26.5,15,23,65.2,19,86,105,46,26,14,7,42,425,0,0,39
James Bouknight,SG,CHA,22,34,9,25,515.5,191,69,193,35.8,33,109,30.3,20,30,66.7,8,64,72,41,32,14,5,49,364,0,0,-97
Keon Johnson,SG,POR,21,40,13,27,416.4,189,67,178,37.6,28,81,34.6,27,41,65.9,11,33,44,59,43,19,6,43,362,0,0,-153
JaVale McGee,C,DAL,35,42,20,22,354.5,186,80,125,64,2,5,40,24,41,58.5,30,77,107,11,36,4,26,54,385,0,0,-57
Blake Wesley,G,SAS,20,37,9,28,669.1,184,69,215,32.1,20,52,38.5,26,44,59.1,12,70,82,98,65,25,5,67,454,0,0,-198
Rodney McGruder,G,DET,31,32,4,28,523.9,183,62,152,40.8,41,97,42.3,18,22,81.8,20,54,74,28,11,16,1,39,354,0,0,-44
Christian Koloko,C,TOR,22,58,29,29,801.8,182,72,150,48,1,12,8.3,37,59,62.7,84,87,171,31,20,21,57,128,648,0,0,156
Luka Garza,C,MIN,24,28,15,13,243.4,181,63,116,54.3,14,39,35.9,41,52,78.8,33,30,63,18,14,3,2,43,285,0,0,18
Wesley Matthews,SG,MIL,36,52,37,15,820.4,179,58,160,36.3,39,124,31.5,24,28,85.7,34,79,113,34,18,20,13,71,447,0,0,53
Jericho Sims,C,NYK,24,52,31,21,812.4,178,83,107,77.6,0,1,0,12,16,75,99,143,242,25,27,15,28,96,608,2,0,-113
Stanley Johnson,SF,SAS,26,30,5,25,469.5,174,65,122,53.3,18,40,45,26,39,66.7,22,73,95,67,33,16,6,48,422,0,0,-92
Amir Coffey,SG,LAC,25,50,26,24,625.3,172,56,145,38.6,11,40,27.5,49,63,77.8,17,36,53,53,21,7,5,50,330,0,0,-114
Isaiah Roby,F,NYK,25,42,9,33,473.6,172,67,155,43.2,18,60,30,20,41,48.8,21,87,108,38,31,18,7,53,403,0,0,-110
Ricky Rubio,PG,CLE,32,33,23,10,566,171,61,178,34.3,21,82,25.6,28,35,80,9,61,70,115,31,26,6,51,493,0,0,45
Blake Griffin,PF,BOS,34,41,27,14,568.9,170,63,130,48.5,23,66,34.8,21,32,65.6,47,108,155,61,22,14,9,75,495,0,0,105
Taj Gibson,F,WAS,37,49,21,28,480.4,168,65,125,52,8,24,33.3,30,42,71.4,32,61,93,34,26,15,12,84,386,0,0,-4
Goga Bitadze,C,ORL,23,38,13,25,456.8,167,69,125,55.2,6,26,23.1,23,42,54.8,61,76,137,39,22,16,26,64,494,2,0,26
Evan Fournier,SG,NYK,30,27,15,12,458.7,165,56,166,33.7,35,114,30.7,18,21,85.7,4,45,49,36,22,16,3,46,313,0,0,-54
Javonte Green,SF,CHI,29,32,13,19,480.3,165,61,108,56.5,13,35,37.1,30,45,66.7,27,61,88,23,20,24,21,52,420,0,0,48
Julian Champagnie,F,SAS,21,17,7,10,320.1,165,59,130,45.4,33,82,40.2,14,17,82.4,10,50,60,10,11,6,5,26,274,1,0,-74
Johnny Davis,G,WAS,21,28,10,18,422.6,163,66,171,38.6,17,70,24.3,14,27,51.9,10,55,65,28,17,10,8,48,320,0,0,-54
Jordan McLaughlin,PG,MIN,27,43,22,21,678.5,161,61,145,42.1,24,78,30.8,15,18,83.3,15,47,62,148,33,32,4,28,532,0,0,84
Kai Jones,PF,CHA,22,46,13,33,549.6,157,67,120,55.8,4,19,21.1,19,26,73.1,37,86,123,15,31,17,30,65,437,1,0,-32
Raul Neto,PG,CLE,30,48,31,17,505.2,157,57,110,51.8,12,42,28.6,31,34,91.2,10,36,46,79,24,17,4,49,370,0,0,11
Admiral Schofield,SF,ORL,26,37,14,23,451.3,155,55,122,45.1,24,74,32.4,21,23,91.3,23,39,62,31,16,8,5,61,299,0,0,-79
