PName,POS,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Juan Toscano-Anderson,SF,UTA,30,52,19,33,700.1,155,64,143,44.8,8,43,18.6,19,24,79.2,28,96,124,65,34,16,10,80,445,0,0,-147
Moses Brown,C,BKN,23,36,17,19,294.1,155,61,96,63.5,0,0,0,33,72,45.8,57,82,139,4,15,4,14,39,367,3,0,27
AJ Green,G,MIL,23,35,27,8,344.9,154,53,125,42.4,44,105,41.9,4,4,100,6,39,45,22,9,6,0,31,250,0,0,-26
Bruno Fernando,PF,ATL,24,39,13,26,405.1,153,59,112,52.7,0,4,0,35,50,70,54,83,137,31,25,6,34,74,459,1,0,-75
Derrick Rose,PG,NYK,34,27,12,15,337.9,152,61,159,38.4,19,63,30.2,11,12,91.7,8,32,40,46,22,7,5,18,283,0,0,-29
Saben Lee,G,PHX,23,25,15,10,373.5,151,49,121,40.5,11,30,36.7,42,57,73.7,13,32,45,67,24,19,1,32,342,1,0,-30
TyTy Washington Jr.,G,HOU,21,31,6,25,432.7,145,58,160,36.3,19,80,23.8,10,18,55.6,2,43,45,47,14,15,2,29,307,0,0,-47
Brandon Boston Jr.,SG,LAC,21,22,9,13,248.3,143,51,122,41.8,12,29,41.4,29,38,76.3,7,23,30,20,12,9,0,21,224,0,0,-44
Dalano Banton,PG,TOR,23,31,17,14,278.5,142,55,130,42.3,15,51,29.4,17,24,70.8,11,34,45,36,18,13,13,34,310,0,0,-34
Damian Jones,C,UTA,27,41,12,29,477.4,142,55,86,64,10,17,58.8,22,29,75.9,42,80,122,15,23,8,21,55,375,1,0,-83
Kevon Harris,G,ORL,25,34,12,22,457,141,47,107,43.9,16,43,37.2,31,41,75.6,28,42,70,16,21,17,5,53,294,0,0,0
Furkan Korkmaz,SG,PHI,25,37,24,13,353.5,140,48,111,43.2,18,46,39.1,26,36,72.2,6,36,42,22,24,10,3,18,238,0,0,2
Nathan Knight,F,MIN,25,38,19,19,290.7,139,46,81,56.8,8,22,36.4,39,57,68.4,22,34,56,13,21,10,6,41,253,0,0,-9
Frank Ntilikina,PG,DAL,24,47,20,27,607.6,135,48,132,36.4,17,67,25.4,22,33,66.7,7,55,62,58,29,16,7,65,336,0,0,35
Markieff Morris,PF,DAL,33,35,17,18,355.1,132,47,115,40.9,28,71,39.4,10,10,100,13,58,71,31,18,9,5,48,288,1,0,10
Richaun Holmes,F,SAC,29,42,22,20,347.6,130,55,89,61.8,5,8,62.5,15,19,78.9,29,51,80,9,14,3,11,50,268,1,0,-69
Chuma Okeke,PF,ORL,24,27,8,19,518,128,43,122,35.2,26,86,30.2,16,21,76.2,26,70,96,37,17,19,11,40,372,0,0,-118
Max Christie,G,LAL,20,41,19,22,512.4,128,44,106,41.5,26,62,41.9,14,16,87.5,7,68,75,21,13,9,7,33,285,0,0,-77
Udoka Azubuike,C,UTA,23,36,17,19,358.5,125,59,72,81.9,0,0,0,7,20,35,31,88,119,11,18,6,15,34,329,0,0,-83
Jae Crowder,PF,MIL,32,18,13,5,339.7,124,45,94,47.9,24,55,43.6,10,12,83.3,17,52,69,27,7,12,6,27,294,0,0,0
Juancho Hernangomez,PF,TOR,27,42,20,22,613.5,122,48,114,42.1,17,67,25.4,9,16,56.3,27,96,123,25,15,16,6,43,358,1,0,13
Matt Ryan,F,MIN,26,34,15,19,310.2,122,40,108,37,32,84,38.1,10,12,83.3,4,22,26,16,7,5,1,27,188,0,0,21
Patrick Baldwin Jr.,F,GSW,20,31,15,16,225.8,122,43,109,39.4,32,84,38.1,4,6,66.7,1,39,40,11,11,6,4,14,206,0,0,-51
Gorgui Dieng,C,SAS,33,31,3,28,358.1,121,45,117,38.5,21,75,28,10,13,76.9,27,80,107,53,32,4,14,57,351,2,0,-152
Kenneth Lofton Jr.,F,MEM,20,24,15,9,176,120,49,93,52.7,6,17,35.3,16,27,59.3,19,32,51,20,12,5,2,28,220,1,0,-48
Orlando Robinson,C,MIA,22,31,18,13,425.1,116,47,89,52.8,0,6,0,22,31,71,48,78,126,25,16,12,12,53,361,0,0,27
Kira Lewis Jr.,PG,NOP,22,25,11,14,234.8,114,40,88,45.5,15,34,44.1,19,22,86.4,5,28,33,23,10,10,2,24,214,0,0,62
McKinley Wright IV,PG,DAL,24,27,14,13,335,114,46,98,46.9,9,28,32.1,13,19,68.4,9,38,47,58,19,8,5,24,277,0,0,-110
Robin Lopez,C,CLE,35,37,25,12,298.5,112,48,75,64,2,4,50,14,18,77.8,23,28,51,19,25,2,8,43,207,0,0,-58
Dominick Barlow,F,SAS,19,28,5,23,407.6,110,46,86,53.5,0,4,0,18,25,72,46,56,102,24,15,10,19,56,340,2,0,-108
Ish Smith,PG,DEN,34,43,25,18,397.9,108,52,131,39.7,2,12,16.7,2,4,50,5,49,54,100,44,8,7,33,324,0,0,-36
Jake LaRavia,F,MEM,21,35,22,13,414.3,105,37,95,38.9,24,71,33.8,7,9,77.8,19,44,63,21,18,12,4,49,242,0,0,-78
Boban Marjanovic,C,HOU,34,31,7,24,171.1,102,41,60,68.3,0,1,0,20,27,74.1,20,40,60,9,14,5,2,10,195,0,0,66
Gary Payton II,SG,GSW,30,22,13,9,367.6,101,41,69,59.4,13,26,50,6,7,85.7,24,45,69,30,16,22,5,43,294,0,0,39
Kessler Edwards,SF,SAC,22,36,17,19,385.8,100,36,93,38.7,17,55,30.9,11,15,73.3,23,38,61,23,13,14,6,40,255,0,0,5
Cody Zeller,C,MIA,30,15,6,9,216.6,98,37,59,62.7,0,2,0,24,35,68.6,25,39,64,10,14,3,4,33,197,0,0,-48
Jamal Cain,F,MIA,24,18,10,8,240,98,37,66,56.1,7,20,35,17,22,77.3,15,37,52,12,6,11,1,21,208,0,0,22
Theo Pinson,G,DAL,27,40,19,21,323,95,31,87,35.6,22,62,35.5,11,13,84.6,10,53,63,46,12,6,1,34,249,1,1,-50
Skylar Mays,SG,POR,25,6,1,5,188.8,92,34,68,50,12,26,46.2,12,13,92.3,2,17,19,50,10,6,1,11,201,1,0,-74
Bryn Forbes,SG,MIN,29,25,9,16,267.7,89,30,83,36.1,14,46,30.4,15,15,100,4,11,15,17,12,7,2,22,148,0,0,-48
Davon Reed,SG,LAL,27,43,29,14,342.5,89,28,84,33.3,17,46,37,16,24,66.7,10,49,59,23,20,15,4,39,231,0,0,-99
Frank Kaminsky,PF,HOU,30,36,13,23,234.9,89,31,63,49.2,13,33,39.4,14,16,87.5,7,45,52,32,9,6,4,22,220,0,0,-4
Terry Taylor,F,CHI,23,31,13,18,263.4,89,39,75,52,5,19,26.3,6,11,54.5,27,20,47,10,9,3,6,26,178,0,0,18
Johnny Juzang,G,UTA,22,18,6,12,232.3,87,35,104,33.7,15,63,23.8,2,4,50,8,31,39,8,3,4,3,13,164,0,0,-87
Dalen Terry,F,CHI,20,38,19,19,213.9,85,32,72,44.4,7,27,25.9,14,21,66.7,12,25,37,22,8,11,5,24,202,0,0,12
David Duke Jr.,G,BKN,23,23,10,13,228,85,36,78,46.2,1,12,8.3,12,17,70.6,11,18,29,21,18,10,1,31,166,0,0,-35
Nikola Jovic,F,MIA,19,15,7,8,204.5,82,28,69,40.6,8,35,22.9,18,19,94.7,9,22,31,10,10,7,2,19,151,0,0,-16
Kennedy Chandler,G,MEM,20,36,22,14,281.5,78,35,83,42.2,2,15,13.3,6,13,46.2,9,29,38,58,18,12,5,15,244,0,0,-41
Peyton Watson,F,DEN,20,23,13,10,186.1,75,29,59,49.2,6,14,42.9,11,20,55,8,29,37,11,8,2,11,14,167,0,0,-47
Kemba Walker,PG,DAL,32,9,5,4,143.9,72,24,57,42.1,7,28,25,17,21,81,3,13,16,19,4,2,2,11,128,0,0,-1
Luka Samanic,F,UTA,23,7,2,5,160.8,69,26,57,45.6,8,31,25.8,9,13,69.2,0,30,30,15,10,6,2,17,142,0,0,-6
Serge Ibaka,F,MIL,33,16,11,5,185.4,66,26,54,48.1,6,18,33.3,8,13,61.5,15,29,44,4,11,2,7,23,141,0,0,-25
Danny Green,F,CLE,35,11,6,5,138.7,61,22,49,44.9,16,37,43.2,1,1,100,3,11,14,6,10,6,3,16,104,0,0,-17
Jeff Dowtin Jr.,PG,TOR,25,25,17,8,258.7,61,25,57,43.9,5,16,31.3,6,9,66.7,6,17,23,31,5,9,3,13,166,0,0,-9
Moussa Diabate,F,LAC,21,22,10,12,195.5,59,24,47,51.1,1,2,50,10,16,62.5,31,19,50,4,9,7,8,15,161,0,0,-22
Mamadi Diakite,F,CLE,26,22,15,7,175.9,57,24,50,48,7,21,33.3,2,2,100,8,22,30,8,12,4,9,26,132,0,0,-9
A.J. Lawson,G,DAL,22,15,5,10,108.3,56,22,44,50,10,25,40,2,8,25,6,15,21,2,3,2,0,11,87,0,0,-46
Quenton Jackson,G,WAS,24,9,3,6,134.6,56,19,42,45.2,1,12,8.3,17,22,77.3,2,6,8,15,4,4,1,10,99,0,0,-17
Jonathan Isaac,PF,ORL,25,11,8,3,124,55,22,53,41.5,6,15,40,5,9,55.6,15,29,44,6,4,14,4,5,167,0,0,-19
Jeenathan Williams,G,POR,24,5,1,4,126.6,53,24,39,61.5,3,8,37.5,2,3,66.7,10,5,15,10,4,3,2,13,97,0,0,-38
Trent Forrest,G,ATL,24,23,9,14,277,52,25,60,41.7,0,2,0,2,3,66.7,5,32,37,38,15,7,2,17,165,0,0,-58
James Johnson,PF,IND,36,18,7,11,162.4,51,22,49,44.9,3,15,20,4,8,50,4,26,30,15,8,7,6,32,141,0,0,-7
Jay Huff,C,WAS,25,7,2,5,94.9,51,15,25,60,6,12,50,15,16,93.8,6,15,21,10,5,3,4,15,107,0,0,-7
Thanasis Antetokounmpo,SF,MIL,30,37,25,12,206.2,51,20,46,43.5,0,8,0,11,22,50,15,29,44,15,12,3,3,22,132,0,0,-114
Garrett Temple,SF,NOP,36,25,16,9,161.8,50,18,45,40,11,26,42.3,3,4,75,5,12,17,13,4,9,2,15,119,0,0,-17
Lindell Wigginton,G,MIL,25,7,4,3,86.7,50,18,37,48.6,6,18,33.3,8,9,88.9,0,7,7,14,12,0,2,7,73,1,0,-39
Daniel Theis,C,IND,31,7,1,6,108.8,49,21,44,47.7,2,11,18.2,5,12,41.7,7,15,22,9,3,2,6,7,110,0,0,-19
Matthew Dellavedova,PG,SAC,32,32,19,13,212.8,47,17,50,34,9,27,33.3,4,7,57.1,1,12,13,41,10,7,0,20,135,0,0,-51
Josh Minott,F,MIN,20,15,7,8,96.2,46,18,36,50,2,6,33.3,8,8,100,5,20,25,5,3,4,6,10,111,1,0,24
KZ Okpala,SF,SAC,24,35,19,16,248,46,16,38,42.1,7,21,33.3,7,8,87.5,7,27,34,13,7,7,7,39,141,0,0,-11
Jared Rhoden,G,DET,23,14,2,12,197.9,45,17,44,38.6,5,20,25,6,6,100,11,26,37,4,3,4,1,23,107,0,0,21
John Butler Jr.,F,POR,20,19,4,15,221.1,45,17,53,32.1,8,35,22.9,3,4,75,3,14,17,11,1,7,9,22,129,0,0,-70
Dru Smith,G,BKN,25,15,7,8,158.4,44,18,45,40,5,19,26.3,3,3,100,2,22,24,22,3,10,4,23,145,0,0,-28
Jarrett Culver,G,ATL,24,10,5,5,136.9,44,17,43,39.5,1,12,8.3,9,13,69.2,10,28,38,6,7,6,2,14,116,0,0,-19
Otto Porter Jr.,SF,TOR,29,8,4,4,146.3,44,15,30,50,6,17,35.3,8,8,100,6,13,19,8,4,11,0,7,108,0,0,-21
Shaquille Harrison,G,LAL,29,5,1,4,119.9,44,15,36,41.7,3,10,30,11,15,73.3,1,21,22,30,6,11,2,12,148,1,0,-1
Alex Len,C,SAC,29,26,15,11,161.2,43,16,30,53.3,0,2,0,11,16,68.8,24,36,60,12,16,4,11,28,162,0,0,19
Khem Birch,C,SAS,30,20,9,11,161.8,43,19,32,59.4,1,2,50,4,5,80,8,17,25,7,8,5,5,24,106,0,0,6
Meyers Leonard,C,MIL,31,9,6,3,113.7,43,14,29,48.3,7,18,38.9,8,9,88.9,12,22,34,1,6,2,0,16,85,1,0,-27
Jaden Springer,G,PHI,20,16,13,3,89.3,42,17,35,48.6,2,5,40,6,8,75,6,8,14,8,3,7,3,15,98,0,0,-3
Wendell Moore Jr.,G,MIN,21,29,16,13,152.7,42,18,43,41.9,2,17,11.8,4,5,80,4,14,18,18,8,8,5,13,122,0,0,-53
Jason Preston,PG,LAC,23,14,4,10,123.8,41,18,41,43.9,5,18,27.8,0,2,0,2,20,22,27,10,2,0,7,104,0,0,-11
Omer Yurtseven,C,MIA,24,9,5,4,83.2,40,16,27,59.3,3,7,42.9,5,6,83.3,8,15,23,2,4,2,2,16,79,0,0,10
Xavier Cooks,G,WAS,27,10,2,8,125.8,38,17,28,60.7,0,1,0,4,10,40,16,22,38,6,8,6,4,13,115,1,0,19
Jared Butler,SG,OKC,22,6,3,3,76.5,37,15,32,46.9,7,14,50,0,0,0,1,3,4,8,5,5,0,5,64,0,0,-1
Olivier Sarr,C,OKC,24,9,5,4,113.6,36,15,30,50,1,8,12.5,5,7,71.4,12,19,31,4,4,1,5,17,93,1,0,14
Vit Krejci,G,ATL,22,29,15,14,165.4,36,15,37,40.5,5,21,23.8,1,2,50,6,20,26,17,5,5,1,17,106,0,0,-3
Cody Martin,SF,CHA,27,7,2,5,133.7,35,14,36,38.9,3,14,21.4,4,7,57.1,8,16,24,11,2,4,1,13,93,0,0,-26
Nerlens Noel,C,BKN,29,17,4,13,194.7,35,13,36,36.1,1,2,50,8,12,66.7,10,36,46,10,13,16,10,32,170,0,0,-75
Isaiah Mobley,F,CLE,23,12,8,4,84.2,31,12,28,42.9,3,8,37.5,4,4,100,4,16,20,3,1,4,3,8,80,0,0,31
Vince Williams Jr.,G,MEM,22,15,7,8,104.6,30,12,40,30,4,28,14.3,2,2,100,4,11,15,4,5,6,2,12,73,0,0,-34
Greg Brown III,PF,POR,21,16,10,6,93.1,28,11,28,39.3,1,7,14.3,5,12,41.7,2,17,19,3,6,4,5,13,76,0,0,-5
Jordan Hall,G,SAS,21,9,1,8,82.7,28,9,28,32.1,3,15,20,7,9,77.8,3,9,12,11,7,1,0,6,55,0,0,-24
Joshua Primo,SG,SAS,20,4,3,1,93.4,28,9,26,34.6,3,12,25,7,9,77.8,2,11,13,18,11,1,2,8,69,0,0,-2
Udonis Haslem,PF,MIA,42,7,4,3,72.1,27,10,29,34.5,3,9,33.3,4,5,80,4,7,11,0,1,1,2,11,48,0,0,-25
Ryan Arcidiacono,G,POR,29,20,9,11,172.4,26,9,37,24.3,8,23,34.8,0,0,0,0,15,15,23,7,5,0,17,87,0,0,-40
Mac McClung,SG,PHI,24,2,2,0,41.1,25,9,20,45,4,11,36.4,3,5,60,3,7,10,9,3,0,0,3,48,0,0,18
Noah Vonleh,PF,BOS,27,23,17,6,171.6,25,11,24,45.8,1,4,25,2,2,100,18,30,48,7,11,2,8,35,112,0,0,-13
Sam Merrill,SG,CLE,26,5,4,1,58.5,25,9,22,40.9,5,18,27.8,2,2,100,0,9,9,5,0,4,0,3,55,0,0,-5
Gabe York,G,IND,29,3,1,2,55.8,24,8,21,38.1,6,18,33.3,2,2,100,0,6,6,5,0,2,0,5,45,0,0,24
Keon Ellis,G,SAC,23,16,7,9,70.9,24,7,16,43.8,6,12,50,4,7,57.1,4,4,8,6,1,5,1,10,60,0,0,-21
Micah Potter,C,UTA,25,7,4,3,52.4,24,10,15,66.7,4,7,57.1,0,0,0,3,13,16,4,2,1,0,5,50,1,0,-3
Ryan Rollins,G,GSW,20,12,5,7,62.1,23,7,20,35,3,9,33.3,6,6,100,3,9,12,6,16,1,1,10,36,0,0,-47
Jarrell Brantley,PF,UTA,26,4,0,4,39,22,8,14,57.1,4,9,44.4,2,2,100,1,5,6,3,2,0,2,3,38,0,0,15
PJ Dozier,G,SAC,26,16,11,5,79.3,22,10,33,30.3,2,16,12.5,0,0,0,1,13,14,10,5,6,1,7,70,0,0,-23
Jack White,F,DEN,25,17,13,4,66,21,8,19,42.1,3,9,33.3,2,3,66.7,6,11,17,4,2,3,2,9,60,0,0,-17
Trevelin Queen,SG,IND,26,7,2,5,70,21,7,29,24.1,2,15,13.3,5,5,100,8,9,17,6,7,2,5,4,64,0,0,14
Tyrese Martin,G,ATL,24,16,10,6,65.5,21,9,23,39.1,1,7,14.3,2,2,100,5,7,12,2,2,1,0,2,39,0,0,1
Carlik Jones,G,CHI,25,7,4,3,56,20,6,15,40,3,6,50,5,8,62.5,1,4,5,6,2,2,0,2,39,0,0,26
Justin Jackson,SF,BOS,28,23,15,8,107.4,20,7,27,25.9,5,20,25,1,2,50,2,15,17,9,2,4,4,7,76,0,0,-71
Louis King,SF,PHI,24,1,1,0,28.8,20,8,13,61.5,4,8,50,0,1,0,2,2,4,2,2,1,0,4,29,0,0,2
Ron Harper Jr.,F,TOR,23,9,6,3,47.5,20,8,16,50,3,9,33.3,1,1,100,3,4,7,4,0,0,1,3,37,0,0,19
JD Davison,SG,BOS,20,12,11,1,65.7,19,8,19,42.1,2,7,28.6,1,2,50,2,7,9,11,4,2,2,5,54,0,0,-6
Tony Bradley,C,CHI,25,12,5,7,33.4,19,6,12,50,3,5,60,4,4,100,1,10,11,1,1,1,1,2,39,0,0,11
Andre Iguodala,F,GSW,39,8,3,5,112.6,17,7,15,46.7,1,9,11.1,2,3,66.7,3,14,17,19,9,4,3,11,78,0,0,35
Justin Minaya,F,POR,24,4,0,4,88.8,17,7,23,30.4,3,12,25,0,1,0,3,12,15,4,4,2,5,9,58,0,0,-20
Michael Carter-Williams,G,ORL,31,4,1,3,44.5,17,6,14,42.9,1,3,33.3,4,7,57.1,1,4,5,7,4,1,1,5,36,0,0,-26
Xavier Sneed,F,CHA,25,4,0,4,48.2,17,5,10,50,3,6,50,4,4,100,0,5,5,5,3,0,1,7,31,0,0,-28
Buddy Boeheim,F,DET,23,10,2,8,90.1,16,5,27,18.5,4,25,16,2,2,100,2,4,6,4,0,2,0,6,35,0,0,3
RaiQuan Gray,F,BKN,23,1,0,1,35.1,16,6,12,50,2,5,40,2,2,100,3,6,9,7,4,0,1,5,36,0,0,-14
Darius Days,F,HOU,23,4,0,4,25,15,5,12,41.7,3,10,30,2,2,100,1,5,6,1,0,0,1,2,27,0,0,1
Jamaree Bouyea,G,WAS,23,5,2,3,70.5,15,6,14,42.9,2,6,33.3,1,2,50,1,5,6,4,4,4,2,6,42,0,0,-17
Scotty Pippen Jr.,G,LAL,22,6,1,5,31.5,14,4,12,33.3,1,3,33.3,5,9,55.6,2,2,4,2,2,2,1,3,29,0,0,-1
Jay Scrubb,G,ORL,22,2,1,1,30.1,13,5,7,71.4,2,2,100,1,2,50,0,6,6,1,3,2,0,2,25,0,0,-16
Neemias Queta,C,SAC,23,5,1,4,28.7,12,6,9,66.7,0,0,0,0,2,0,5,6,11,1,1,0,2,7,32,0,0,-30
Justin Champagnie,SF,BOS,21,5,4,1,34.3,11,5,15,33.3,1,5,20,0,0,0,3,5,8,4,0,1,0,2,30,0,0,-4
Facundo Campazzo,G,DAL,32,8,2,6,52.2,10,3,13,23.1,3,11,27.3,1,2,50,0,2,2,9,3,6,0,3,41,0,0,11
Lester Quinones,G,GSW,22,4,4,0,18.1,10,2,5,40,2,4,50,4,6,66.7,1,2,3,2,5,1,0,0,15,0,0,6
Cole Swider,F,LAL,23,7,2,5,41.1,9,3,9,33.3,3,8,37.5,0,0,0,1,6,7,4,0,0,0,3,23,0,0,3
Isaiah Todd,PF,WAS,21,6,2,4,61.4,9,3,19,15.8,1,10,10,2,2,100,2,10,12,4,2,1,0,4,30,0,0,-7
Joe Wieskamp,SF,TOR,23,9,6,3,49.7,9,3,14,21.4,3,12,25,0,0,0,0,4,4,3,1,0,0,3,17,0,0,2
Kendall Brown,SG,IND,19,6,1,5,40.3,9,4,7,57.1,0,1,0,1,2,50,2,4,6,3,2,4,0,9,31,0,0,4
Trevor Hudgins,G,HOU,24,5,0,5,28.3,9,2,9,22.2,2,8,25,3,3,100,0,0,0,3,1,0,0,1,13,0,0,3
Tyler Dorsey,G,DAL,27,3,2,1,8.3,9,4,5,80,1,2,50,0,0,0,1,1,2,0,0,0,0,0,11,0,0,2
Alize Johnson,F,SAS,27,4,1,3,29.5,7,3,6,50,0,2,0,1,2,50,2,8,10,1,4,1,0,3,20,0,0,12
Chance Comanche,C,POR,27,1,0,1,20.8,7,3,5,60,0,0,0,1,4,25,2,1,3,0,0,0,1,0,14,0,0,-29
Xavier Moon,PG,LAC,28,4,2,2,19.6,7,3,9,33.3,1,3,33.3,0,0,0,0,3,3,5,1,0,0,2,17,0,0,3
Leandro Bolmaro,F,UTA,22,14,8,6,68.5,6,3,20,15,0,4,0,0,0,0,4,3,7,7,7,3,1,10,30,0,0,2
Marko Simonovic,C,CHI,23,7,3,4,19.6,6,2,7,28.6,1,4,25,1,2,50,1,1,2,0,0,0,0,5,8,0,0,15
Mfiondu Kabengele,C,BOS,25,4,3,1,36.4,6,2,7,28.6,0,3,0,2,2,100,5,5,10,0,1,2,0,3,23,0,0,-5
Vernon Carey Jr.,C,UTA,22,11,8,3,28.5,6,2,8,25,0,0,0,2,2,100,3,8,11,3,2,2,2,5,34,0,0,-10
Dylan Windler,SG,CLE,26,3,3,0,10.4,5,2,3,66.7,1,2,50,0,0,0,0,0,0,1,1,1,0,0,9,0,0,-1
Kobi Simmons,G,CHA,25,5,1,4,27.8,5,1,6,16.7,1,5,20,2,2,100,1,3,4,5,1,0,2,0,22,0,0,-19
Malcolm Hill,F,CHI,27,5,4,1,9.2,5,2,4,50,1,3,33.3,0,0,0,0,3,3,0,0,0,0,1,9,0,0,9
Braxton Key,G,DET,26,3,0,3,9.1,4,1,1,100,0,0,0,2,2,100,0,1,1,0,0,0,0,0,5,0,0,-3
Dereon Seabron,G,NOP,22,5,2,3,11.6,4,2,5,40,0,0,0,0,0,0,1,0,1,0,0,0,0,1,5,0,0,10
Donovan Williams,G,ATL,21,2,1,1,4.3,4,2,5,40,0,2,0,0,0,0,0,2,2,0,0,0,0,0,6,0,0,6
Devon Dotson,G,WAS,23,6,1,5,53.1,3,1,10,10,1,4,25,0,0,0,6,4,10,8,3,5,0,9,39,0,0,-3
Jacob Gilyard,G,MEM,24,1,0,1,40.8,3,1,3,33.3,1,3,33.3,0,0,0,0,4,4,7,2,3,0,3,25,0,0,-13
Jordan Schakel,F,WAS,24,2,0,2,6.2,3,1,2,50,1,1,100,0,0,0,0,0,0,1,0,1,0,1,8,0,0,6
Trevor Keels,G,NYK,19,3,3,0,8,3,1,4,25,1,4,25,0,0,0,0,2,2,0,0,0,0,0,5,0,0,-18
Chima Moneke,F,SAC,27,2,1,1,7.9,2,1,2,50,0,0,0,0,2,0,2,0,2,1,2,0,0,2,4,0,0,-9
Chris Silva,F,DAL,26,1,1,0,3,2,1,1,100,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,1
Stanley Umude,G,DET,24,1,0,1,2.1,2,0,1,0,0,1,0,2,2,100,0,0,0,0,0,1,1,0,8,0,0,3
Alondes Williams,N/A,BKN,23,1,1,0,5.3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,-1,0,0,-5
Deonte Burton,N/A,SAC,29,2,1,1,6.5,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Frank Jackson,N/A,UTA,24,1,0,1,5,0,0,3,0,0,1,0,0,0,0,1,1,2,1,0,0,0,0,4,0,0,-2
Michael Foster Jr.,N/A,PHI,20,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Sterling Brown,N/A,LAL,28,4,2,2,24.4,0,0,4,0,0,2,0,0,0,0,3,5,8,2,0,3,0,4,22,0,0,-4
